NO.,Command,Explanation,Parameters,Returning
1,[MEASure:]MODule:INFormation?,"Acquire the information of front panel and
junction box",None,"N*7 values,N may be 1,2,3,4,5,
each message is separated by
semicolon, each parameter is
separated by commas.
Identifier of box :The front
panel is 0. The embedded
junction box is 1. Then the
seris-wound junction boxes
are in 2, 3, 4
Box serial number
Box type, 0=front panel,
1=temperature box,
2=process box
Box hardware version
Box software version
Total number of box channel
Label of box"
2,JSON:[MEASure:]MODule:INFormation?,"Acquire front panel and junction box
information, JSon format",None,"Character string which return
back to JSon serialization, the
original format is
List<DIModuleInfo>"
3,"[MEASure:]MODule:LABel
<index>,<”label”>",Set junction box label,"2 values, and separated by commas
Index, junction box identifier.
Label, quotation mark label",None
4,"[Measure:]MODule:CONFig?
<moduleIndex>","Acquire channel configuration of one
junction box","1 value
moduleIndex: Junction box identifier. the
front panel is 0, the embedded junction
box is 1, then the serial-wound junction
boxes are in 2.3.4","N channel information,
separated by semicolon.
8+M value, separated by
commas.
Channel name.
Enable or not
Label
Function type
Range index
Channel delay
Automatic range or not
Filter
M parmeters, M is based on
electrical logging
type;( voltage ,M=1: high
impedence or not;
current,M=0: None
resistances,M=2: wires,
whether to open positive or
negative current;
RTD / SPRT/ custom RTD,
M=6 : wires , sensor name,
sensor serial number, sensor
Id, whether to open 1.4 times
current, compensation interval;
thermistors,M=4: wires ,
sensor name, sensor serial
number, sensor Id;TC /
standard TC. M=7: Whether the
break detection, sensor name,
sensor serial number, sensor
Id, cold junction type, cold
junction fixed value, custom
cold junction channel name;
current / voltage
transmitters,M=4: wires, sensor
name, sensor serial number,
sensor Id;)"
5,"JSON:[Measure:]MODule:CONFig?
<moduleIndex>","Acquire channel configuration of one
junction box, in JSon format","1 value
moduleIndex: Junction box identifier. the
front panel is 0, the embedded junction
box is 1, then the serial-wound junction
boxes are in 2.3.4","Character string which return
back to JSon serialization, the
original format is
List<DIFunctionChannelConfi
g>"
6,"[MEASure:]MODule:CONFig
<moduleIndex>,<”params”>","Set the channel configuration of one
junction box","2 value, separated by commas
moduleIndex: Junction box identifier.
the front panel is 0, the embedded
junction box is 1, then the serial-wound
junction boxes are in 2.3.4 “params”： N
channel information, separated by
semicolon, the parameters of each
information are separated by commas.
Common parameters:
Channel name
Enable or not
label
Function type,0=voltage, 1=current,
2=resistance,3= RTD, 4=thermister,
100=TC, 101=switch, 102=SPRT,
103=voltage transmitter, 104=current
transmitter, 105=standard TC,
106=customRTD, 110=standard
resistance
Range index
Channel delay
Automatical range or not
Filter
Extra parameter: Current
parameter:none
Voltage parameter: high impedence or
not
Resistance parameter: wires, positive
and negative current
RTD / SPRT / custom RTD parameters:
sensor name, wires, compensation
interval, whether 1.4 times current
Thermistor parameters: sensor name,
wires,
TC / standard TC parameters: sensor
name, whether the break couple
detection, cold junction type, cold
junction fixed value, custom cold
junction channel name
Switch parameters: switch type
Current/voltage transmitter: wires,
sensor name;",None
7,"JSON:[MEASure:]MODule:CONFig
<moduleIndex>,<”params”>","Set channel configuration of junction
box, in JSon format","two parameters, separated by
semicolon.
moduleIndex: Junction box identifier. the
front panel is 0, the embedded junction box
is 1, then the serial-wound junction boxes
are in 2.3.4 “params”：JSON character
string after serialization and the original
format is List<DIFunctionChannelConfig >",None
8,[MEASure:]SCAN:STARt <”params”>,Set the configuration and start scanning,"One value
“params”： two parameters, separated by
commas.
NPLC, sample work
Frequency cycle(100,1000,4000)
Channel name",None
9,JSON:[MEASure:]SCAN:STARt <”params”>,"Set the configuration and start scanning in
JSON format","One value
“params”, the JSON character string after
serialization, the original format is
DIScanInfo",None
10,[MEASure:]SCAN:STARt?,Acquire scanning configuration,None,"Two values, separated by
commas
NPLC
Name of current scanning
channel"
